PrecioID,categoria,anio,mes,fecha_relevamiento,precio_lista_ars,precio_web_ars,precio_competencia,descuento_pct,price_index,CanalID
288,Construcción,2024,5,2024-05-15,23502.86,23502.86,25144.69,0.0,0.9347,4
289,Accesorios Vehículos,2024,5,2024-05-15,14471.88,14471.88,14857.99,0.0,0.974,4
290,Infantil,2024,5,2024-05-15,10335.0,9773.55,10719.55,0.0543,0.9641,3
291,Electrónica,2024,6,2024-06-15,95643.01,92613.42,104794.66,0.0317,0.9127,4
292,Electrodomésticos,2024,6,2024-06-15,117718.4,113776.08,116963.65,0.0335,1.0065,3
293,Indumentaria,2024,6,2024-06-15,28963.36,24427.15,32439.34,0.1566,0.8928,2
294,Deportes,2024,6,2024-06-15,16700.94,15947.32,17527.73,0.0451,0.9528,2
295,Hogar y Deco,2024,6,2024-06-15,37156.55,32307.87,39136.59,0.1305,0.9494,2
296,Alimentos y Bebidas,2024,6,2024-06-15,4408.76,4408.76,4171.48,0.0,1.0569,3
297,Belleza,2024,6,2024-06-15,6406.78,6019.29,5968.81,0.0605,1.0734,2
298,Construcción,2024,6,2024-06-15,23233.98,20929.23,24538.06,0.0992,0.9469,3
299,Accesorios Vehículos,2024,6,2024-06-15,16992.81,15232.45,15259.59,0.1036,1.1136,4
300,Infantil,2024,6,2024-06-15,11094.57,10218.67,10990.51,0.0789,1.0095,2
301,Electrónica,2024,7,2024-07-15,85683.56,75420.56,91678.56,0.1198,0.9346,3
302,Electrodomésticos,2024,7,2024-07-15,100554.54,84352.56,98373.26,0.1611,1.0222,4
303,Indumentaria,2024,7,2024-07-15,25336.99,24519.86,23295.94,0.0323,1.0876,3
304,Deportes,2024,7,2024-07-15,21938.44,21602.35,25163.71,0.0153,0.8718,3
305,Hogar y Deco,2024,7,2024-07-15,36012.47,34238.22,36667.18,0.0493,0.9821,4
306,Alimentos y Bebidas,2024,7,2024-07-15,4276.25,3830.66,3877.96,0.1042,1.1027,3
307,Belleza,2024,7,2024-07-15,8412.53,8188.75,7912.06,0.0266,1.0633,2
308,Construcción,2024,7,2024-07-15,21610.16,19599.47,22817.54,0.093,0.9471,3
309,Accesorios Vehículos,2024,7,2024-07-15,14729.47,14501.48,14986.9,0.0155,0.9828,3
310,Infantil,2024,7,2024-07-15,12995.54,11944.91,13528.67,0.0808,0.9606,2
311,Electrónica,2024,8,2024-08-15,84606.64,69974.24,98927.96,0.1729,0.8552,4
312,Electrodomésticos,2024,8,2024-08-15,124256.01,104172.2,125462.38,0.1616,0.9904,2
313,Indumentaria,2024,8,2024-08-15,26662.86,24808.69,24509.51,0.0695,1.0879,4
314,Deportes,2024,8,2024-08-15,17937.39,14970.93,18257.67,0.1654,0.9825,4
315,Hogar y Deco,2024,8,2024-08-15,35945.88,33539.51,38055.8,0.0669,0.9446,4
316,Alimentos y Bebidas,2024,8,2024-08-15,4847.16,4390.64,4258.41,0.0942,1.1383,3
317,Belleza,2024,8,2024-08-15,8476.72,7618.09,8513.36,0.1013,0.9957,2
318,Construcción,2024,8,2024-08-15,23116.22,21700.01,25960.68,0.0613,0.8904,2
319,Accesorios Vehículos,2024,8,2024-08-15,13779.96,13749.19,11697.26,0.0022,1.1781,3
320,Infantil,2024,8,2024-08-15,10992.16,9811.58,11038.76,0.1074,0.9958,2
321,Electrónica,2024,9,2024-09-15,94701.0,84814.55,102089.1,0.1044,0.9276,4
322,Electrodomésticos,2024,9,2024-09-15,120918.02,120024.77,130437.39,0.0074,0.927,3
323,Indumentaria,2024,9,2024-09-15,25966.89,21947.81,25018.71,0.1548,1.0379,4
324,Deportes,2024,9,2024-09-15,19896.16,18494.13,20565.42,0.0705,0.9675,3
325,Hogar y Deco,2024,9,2024-09-15,30136.43,30136.43,30359.83,0.0,0.9926,3
326,Alimentos y Bebidas,2024,9,2024-09-15,4968.32,4317.24,4849.03,0.131,1.0246,4
327,Belleza,2024,9,2024-09-15,7862.39,7062.91,7548.07,0.1017,1.0416,2
328,Construcción,2024,9,2024-09-15,23666.62,20285.59,25703.65,0.1429,0.9207,2
329,Accesorios Vehículos,2024,9,2024-09-15,14769.84,13303.87,14616.31,0.0993,1.0105,4
330,Infantil,2024,9,2024-09-15,13951.19,13951.19,15019.24,0.0,0.9289,4
331,Electrónica,2024,10,2024-10-15,104851.26,96590.08,110678.51,0.0788,0.9473,4
332,Electrodomésticos,2024,10,2024-10-15,118018.88,106442.36,127560.34,0.0981,0.9252,3
333,Indumentaria,2024,10,2024-10-15,23990.82,21779.25,21193.3,0.0922,1.132,4
334,Deportes,2024,10,2024-10-15,18519.27,16198.65,19783.05,0.1253,0.9361,2
335,Hogar y Deco,2024,10,2024-10-15,36140.23,34757.06,36202.88,0.0383,0.9983,4
336,Alimentos y Bebidas,2024,10,2024-10-15,4499.29,4427.04,4267.84,0.0161,1.0542,2
337,Belleza,2024,10,2024-10-15,8161.01,7828.26,8609.92,0.0408,0.9479,4
338,Construcción,2024,10,2024-10-15,23630.97,19690.25,24785.81,0.1668,0.9534,2
339,Accesorios Vehículos,2024,10,2024-10-15,15385.9,14391.22,15351.03,0.0646,1.0023,2
340,Infantil,2024,10,2024-10-15,13536.77,12684.07,12352.95,0.063,1.0958,4
341,Electrónica,2024,11,2024-11-15,85924.02,77813.1,93851.1,0.0944,0.9155,2
342,Electrodomésticos,2024,11,2024-11-15,115922.94,111358.4,114003.37,0.0394,1.0168,2
343,Indumentaria,2024,11,2024-11-15,27419.5,25407.67,24012.75,0.0734,1.1419,3
344,Deportes,2024,11,2024-11-15,19254.18,16418.56,19783.1,0.1473,0.9733,3
345,Hogar y Deco,2024,11,2024-11-15,37326.94,35729.3,33597.83,0.0428,1.111,2
346,Alimentos y Bebidas,2024,11,2024-11-15,4240.12,4240.12,4097.49,0.0,1.0348,2
347,Belleza,2024,11,2024-11-15,8818.03,7671.46,9124.39,0.13,0.9664,4
348,Construcción,2024,11,2024-11-15,25705.6,23304.3,27674.7,0.0934,0.9288,4
349,Accesorios Vehículos,2024,11,2024-11-15,13670.76,12809.83,14239.26,0.063,0.9601,2
350,Infantil,2024,11,2024-11-15,12410.84,11460.44,14346.03,0.0766,0.8651,3
351,Electrónica,2024,12,2024-12-15,83167.53,83167.53,91983.74,0.0,0.9042,2
352,Electrodomésticos,2024,12,2024-12-15,127572.32,117177.25,131839.72,0.0815,0.9676,3
353,Indumentaria,2024,12,2024-12-15,23026.05,21403.28,17667.39,0.0705,1.3033,3
354,Deportes,2024,12,2024-12-15,16473.93,14808.13,16756.23,0.1011,0.9832,4
355,Hogar y Deco,2024,12,2024-12-15,41633.66,37113.45,40934.81,0.1086,1.0171,2
356,Alimentos y Bebidas,2024,12,2024-12-15,4521.02,4145.87,4279.86,0.083,1.0563,3
357,Belleza,2024,12,2024-12-15,7739.82,7413.03,7953.09,0.0422,0.9732,2
358,Construcción,2024,12,2024-12-15,21739.15,18636.83,23473.86,0.1427,0.9261,2
359,Accesorios Vehículos,2024,12,2024-12-15,17515.85,16381.76,16590.1,0.0647,1.0558,4
360,Infantil,2024,12,2024-12-15,13075.69,10872.11,13865.17,0.1685,0.9431,3
